开始统计文件行数...

0it [00:00, ?it/s]
1it [00:10, 10.78s/it]
388it [00:10, 50.66it/s]
1453it [00:11, 244.15it/s]
2518it [00:11, 507.08it/s]
3946it [00:11, 988.32it/s]
5106it [00:11, 1491.45it/s]
6494it [00:11, 2278.34it/s]
7679it [00:11, 2907.83it/s]
9059it [00:11, 4008.14it/s]
10463it [00:11, 5273.47it/s]
11792it [00:11, 6491.39it/s]
13158it [00:11, 7772.46it/s]
14577it [00:12, 9073.08it/s]
15903it [00:12, 8807.96it/s]
17286it [00:12, 9915.11it/s]
18659it [00:12, 10826.19it/s]
20071it [00:12, 11665.27it/s]
21465it [00:12, 12265.95it/s]
22805it [00:12, 10773.03it/s]
24177it [00:12, 11510.15it/s]
25574it [00:13, 12160.26it/s]
27054it [00:13, 12880.81it/s]
28494it [00:13, 13307.05it/s]
30033it [00:13, 13898.96it/s]
31456it [00:13, 13987.27it/s]
32894it [00:13, 14099.20it/s]
34321it [00:13, 13992.91it/s]
35732it [00:13, 13303.74it/s]
37185it [00:13, 13643.48it/s]
38814it [00:13, 14408.57it/s]
40267it [00:14, 14216.45it/s]
41697it [00:14, 14195.47it/s]
43123it [00:14, 14135.72it/s]
44541it [00:14, 13799.20it/s]
46035it [00:14, 14130.26it/s]
47596it [00:14, 14556.55it/s]
49081it [00:14, 14639.70it/s]
50548it [00:14, 14303.61it/s]
51982it [00:14, 14198.94it/s]
53405it [00:14, 14030.94it/s]
54810it [00:15, 13844.61it/s]
56196it [00:15, 13733.16it/s]
57591it [00:15, 13786.10it/s]
58993it [00:15, 13845.84it/s]
60379it [00:15, 13755.09it/s]
61755it [00:15, 13694.12it/s]
63161it [00:15, 13791.91it/s]
64618it [00:15, 14022.68it/s]
66021it [00:15, 13863.84it/s]
67432it [00:15, 13935.09it/s]
68862it [00:16, 14042.67it/s]
70271it [00:16, 14043.90it/s]
71747it [00:16, 14257.12it/s]
73231it [00:16, 14424.78it/s]
74674it [00:16, 14417.91it/s]
76116it [00:16, 14207.84it/s]
77538it [00:16, 14098.63it/s]
78949it [00:16, 13791.93it/s]
80419it [00:16, 14056.08it/s]
81923it [00:17, 14345.76it/s]
83479it [00:17, 14691.38it/s]
85021it [00:17, 14900.27it/s]
86513it [00:17, 14894.44it/s]
88024it [00:17, 14957.61it/s]
89521it [00:17, 14870.61it/s]
91100it [00:17, 15142.45it/s]
92615it [00:17, 15050.84it/s]
94138it [00:17, 15090.20it/s]
95672it [00:17, 15163.98it/s]
97272it [00:18, 15412.32it/s]
98837it [00:18, 15482.88it/s]
100489it [00:18, 15781.00it/s]
102155it [00:18, 16035.13it/s]
103798it [00:18, 16149.71it/s]
105414it [00:18, 15964.00it/s]
107011it [00:18, 15961.17it/s]
108608it [00:18, 15820.30it/s]
110241it [00:18, 15960.20it/s]
111838it [00:18, 15899.33it/s]
113429it [00:19, 15774.36it/s]
115007it [00:19, 15605.33it/s]
116614it [00:19, 15734.35it/s]
118225it [00:19, 15845.35it/s]
119815it [00:19, 15844.83it/s]
121494it [00:19, 16112.49it/s]
124169it [00:19, 19287.02it/s]
126966it [00:19, 21881.15it/s]
129734it [00:19, 23615.89it/s]
132670it [00:19, 25334.65it/s]
135353it [00:20, 25778.53it/s]
138288it [00:20, 26848.40it/s]
141114it [00:20, 27271.06it/s]
143911it [00:20, 27459.93it/s]
146665it [00:20, 27482.68it/s]
149605it [00:20, 28046.64it/s]
152557it [00:20, 28488.15it/s]
155406it [00:20, 28455.68it/s]
158255it [00:20, 28463.69it/s]
161102it [00:20, 28162.76it/s]
163973it [00:21, 28316.13it/s]
166912it [00:21, 28634.40it/s]
169777it [00:22, 4628.21it/s] 
171829it [00:23, 5195.26it/s]
